Module	Section	Sample Name	Source
FastQC	all_sections	IDDLNTM121_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM121_R2_fastqc.zip
FastQC	all_sections	IDDLNTM124_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM124_R1_fastqc.zip
FastQC	all_sections	IDDLNTM124_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM124_R2_fastqc.zip
FastQC	all_sections	IDDLNTM126_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM126_R1_fastqc.zip
FastQC	all_sections	IDDLNTM126_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM126_R2_fastqc.zip
FastQC	all_sections	IDDLNTM127_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM127_R1_fastqc.zip
FastQC	all_sections	IDDLNTM127_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM127_R2_fastqc.zip
FastQC	all_sections	IDDLNTM128_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM128_R1_fastqc.zip
FastQC	all_sections	IDDLNTM128_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM128_R2_fastqc.zip
FastQC	all_sections	IDDLNTM129_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM129_R1_fastqc.zip
FastQC	all_sections	IDDLNTM129_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM129_R2_fastqc.zip
FastQC	all_sections	IDDLNTM131_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM131_R1_fastqc.zip
FastQC	all_sections	IDDLNTM131_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM131_R2_fastqc.zip
FastQC	all_sections	IDDLNTM132_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM132_R1_fastqc.zip
FastQC	all_sections	IDDLNTM132_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM132_R2_fastqc.zip
FastQC	all_sections	IDDLNTM135_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM135_R1_fastqc.zip
FastQC	all_sections	IDDLNTM135_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM135_R2_fastqc.zip
FastQC	all_sections	IDDLNTM136_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM136_R1_fastqc.zip
FastQC	all_sections	IDDLNTM136_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM136_R2_fastqc.zip
FastQC	all_sections	IDDLNTM137_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM137_R1_fastqc.zip
FastQC	all_sections	IDDLNTM137_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM137_R2_fastqc.zip
FastQC	all_sections	IDDLNTM139_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM139_R1_fastqc.zip
FastQC	all_sections	IDDLNTM139_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM139_R2_fastqc.zip
FastQC	all_sections	IDDLNTM140_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM140_R1_fastqc.zip
FastQC	all_sections	IDDLNTM140_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM140_R2_fastqc.zip
FastQC	all_sections	IDDLNTM141_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM141_R1_fastqc.zip
FastQC	all_sections	IDDLNTM141_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM141_R2_fastqc.zip
FastQC	all_sections	IDDLNTM143_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM143_R1_fastqc.zip
FastQC	all_sections	IDDLNTM143_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM143_R2_fastqc.zip
FastQC	all_sections	IDDLNTM144_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM144_R1_fastqc.zip
FastQC	all_sections	IDDLNTM144_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM144_R2_fastqc.zip
FastQC	all_sections	IDDLNTM145_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM145_R1_fastqc.zip
FastQC	all_sections	IDDLNTM145_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM145_R2_fastqc.zip
FastQC	all_sections	IDDLNTM146_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM146_R1_fastqc.zip
FastQC	all_sections	IDDLNTM146_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM146_R2_fastqc.zip
FastQC	all_sections	IDDLNTM147_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM147_R1_fastqc.zip
FastQC	all_sections	IDDLNTM147_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM147_R2_fastqc.zip
FastQC	all_sections	IDDLNTM148_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM148_R1_fastqc.zip
FastQC	all_sections	IDDLNTM148_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM148_R2_fastqc.zip
FastQC	all_sections	IDDLNTM149_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM149_R1_fastqc.zip
FastQC	all_sections	IDDLNTM149_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM149_R2_fastqc.zip
FastQC	all_sections	IDDLNTM152_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM152_R1_fastqc.zip
FastQC	all_sections	IDDLNTM152_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM152_R2_fastqc.zip
